p, admin, /api/v1/auth/me, GET
p, admin, /api/v1/auth/logout, POST
p, user, /api/v1/auth/me, GET
p, user, /api/v1/auth/logout, POST
p, admin, /api/v1/users, GET
p, admin, /api/v1/users/:id, GET
p, admin, /api/v1/users, POST
p, admin, /api/v1/users/:id, PUT
p, admin, /api/v1/users/:id, DELETE
p, admin, /api/v1/roles, GET
p, admin, /api/v1/roles/:id, GET
p, admin, /api/v1/roles, POST
p, admin, /api/v1/roles/:id, PUT
p, admin, /api/v1/roles/:id, DELETE
p, admin, /api/v1/menus, GET
p, admin, /api/v1/menus/:id, GET
p, admin, /api/v1/menus/tree, GET
p, admin, /api/v1/menus/routes, GET
p, admin, /api/v1/menus, POST
p, admin, /api/v1/menus/:id, PUT
p, admin, /api/v1/menus/:id, DELETE
p, admin, /api/v1/plugins, GET
p, admin, /api/v1/plugins, POST
p, admin, /api/v1/plugins/:name, GET
p, admin, /api/v1/plugins/:name, PUT
p, admin, /api/v1/plugins/:name, DELETE
p, admin, /api/v1/codegen/dsl/preview, POST
p, admin, /api/v1/codegen/dsl/generate, POST
p, admin, /api/v1/codegen/dsl/generate-download, POST
p, admin, /api/v1/codegen/db/preview, POST
p, admin, /api/v1/codegen/db/generate, POST
p, admin, /api/v1/codegen/db/generate-download, POST
p, admin, /api/v1/codegen/install/manifest, POST
p, admin, /api/v1/codegen/artifacts/:taskID, GET
p, admin, /api/v1/books, GET
p, admin, /api/v1/books/:id, GET
p, admin, /api/v1/books, POST
p, admin, /api/v1/books/:id, PUT
p, admin, /api/v1/books/:id, DELETE
p, admin, /system/codegen, GET
p, admin, /api/v1/orders, GET
p, admin, /api/v1/orders/:id, GET
p, admin, /api/v1/orders, POST
p, admin, /api/v1/orders/:id, PUT
p, admin, /api/v1/orders/:id, DELETE
